time,VHM0,VTPK,VMDR
1980-01-04 18:00:00,1.42,8.4,40.22999999999999
1980-01-10 03:00:00,1.21,6.07,90.37
1980-01-10 06:00:00,1.2,7.95,65.71
1980-01-10 09:00:00,1.1400000000000001,7.92,66.53
1980-01-10 12:00:00,1.06,7.94,74.47
1980-01-10 15:00:00,0.99,7.99,82.78999999999999
1980-01-10 18:00:00,0.92,8.06,84.52
1980-01-10 21:00:00,0.84,8.11,73.89
1980-01-11 00:00:00,0.78,8.13,71.56
1980-01-11 03:00:00,0.76,8.11,72.58
1980-01-11 06:00:00,0.76,8.05,65.64
1980-01-11 09:00:00,0.9,7.98,55.34
1980-01-11 12:00:00,1.1,4.29,41.21000000000001
1980-01-11 15:00:00,1.22,4.87,34.74000000000001
1980-01-11 18:00:00,1.37,5.19,34.04999999999998
1980-01-11 21:00:00,1.68,5.8100000000000005,33.329999999999984
1980-01-12 00:00:00,2.02,6.47,30.19999999999999
1980-01-12 15:00:00,1.67,7.45,33.629999999999995
1980-01-12 18:00:00,1.58,7.47,36.47999999999999
1980-01-12 21:00:00,1.52,7.45,34.91999999999999
1980-01-13 00:00:00,1.46,7.4,33.44
1980-01-13 03:00:00,1.34,7.33,35.329999999999984
1980-01-13 21:00:00,1.1300000000000001,6.96,33.93000000000001
1980-01-14 00:00:00,1.12,6.97,37.47
1980-01-14 03:00:00,1.29,6.95,33.59
1980-01-14 06:00:00,1.3900000000000001,5.7700000000000005,30.139999999999986
1980-01-14 12:00:00,1.26,6.78,31.810000000000002
1980-01-14 15:00:00,1.21,6.79,36.849999999999994
1980-01-14 18:00:00,1.22,6.84,40.099999999999994
1980-01-14 21:00:00,1.22,6.94,41.629999999999995
1980-01-15 00:00:00,1.2,6.96,42.18000000000001
1980-01-15 03:00:00,1.1300000000000001,6.9,43.120000000000005
1980-01-15 06:00:00,1.03,6.83,44.56
1980-01-15 09:00:00,0.96,6.8,44.94999999999999
1980-01-16 00:00:00,1.09,7.5600000000000005,32.43000000000001
1980-01-19 06:00:00,0.89,7.63,32.03999999999999
1980-01-27 18:00:00,1.28,5.51,45.879999999999995
1980-01-28 00:00:00,1.3,5.33,30.069999999999993
1980-01-28 03:00:00,1.26,5.6000000000000005,31.049999999999983
1980-01-29 00:00:00,1.03,6.59,37.72
1980-01-29 03:00:00,1.0,6.73,54.42
1980-01-29 06:00:00,1.02,6.83,53.459999999999994
1980-01-29 09:00:00,1.01,6.87,50.71000000000001
1980-01-29 12:00:00,1.05,6.9,42.56
1980-01-30 09:00:00,0.81,4.61,142.8
1980-01-30 12:00:00,0.77,10.36,122.49000000000001
1980-01-30 15:00:00,0.78,10.02,125.32
1980-02-02 09:00:00,1.12,6.51,33.54999999999998
1980-02-02 21:00:00,1.46,10.14,54.349999999999994
1980-02-03 00:00:00,1.47,10.1,76.75
1980-02-03 03:00:00,1.48,10.11,89.2
1980-02-03 06:00:00,1.49,10.1,87.97
1980-02-03 09:00:00,1.54,10.07,76.24
1980-02-03 12:00:00,1.52,10.01,69.13
1980-02-03 15:00:00,1.55,9.96,50.47
1980-02-03 18:00:00,1.49,9.92,47.55000000000001
1980-02-03 21:00:00,1.3900000000000001,9.9,67.75999999999999
1980-02-04 00:00:00,1.26,7.5200000000000005,87.59
1980-02-04 03:00:00,1.1400000000000001,7.4,96.83
1980-02-04 06:00:00,1.05,7.2700000000000005,99.16
1980-02-04 09:00:00,1.03,7.11,91.23
1980-02-04 12:00:00,1.07,7.0200000000000005,72.49
1980-02-08 15:00:00,1.32,8.0,147.62
1980-02-08 18:00:00,1.23,7.75,128.76
1980-02-15 06:00:00,1.17,4.66,32.27000000000001
1980-02-16 12:00:00,0.93,6.63,146.47
1980-02-16 15:00:00,0.9,6.6000000000000005,125.85
1980-02-16 18:00:00,0.87,6.54,99.26
1980-02-16 21:00:00,0.84,6.5,76.24
1980-02-17 00:00:00,0.86,6.48,50.44999999999999
1980-02-18 06:00:00,1.56,7.08,37.53
1980-02-18 09:00:00,1.69,7.390000000000001,38.97
1980-02-18 12:00:00,1.71,7.46,37.27000000000001
1980-02-18 15:00:00,1.6600000000000001,7.49,33.43000000000001
1980-02-18 18:00:00,1.57,7.5,32.5
1980-02-18 21:00:00,1.46,7.48,35.78
1980-02-19 00:00:00,1.34,7.43,38.99000000000001
1980-02-19 03:00:00,1.24,7.33,42.879999999999995
1980-02-19 06:00:00,1.1500000000000001,7.18,46.52000000000001
1980-02-19 09:00:00,1.06,6.97,50.69999999999999
1980-02-19 12:00:00,1.0,6.83,56.5
1980-02-19 15:00:00,0.96,6.72,62.92
1980-02-19 18:00:00,0.9500000000000001,6.68,67.81
1980-02-19 21:00:00,0.98,6.71,72.33
1980-02-20 00:00:00,1.04,6.73,83.87
1980-02-20 03:00:00,1.16,6.72,109.45
1980-02-20 06:00:00,1.3800000000000001,5.18,127.08
1980-02-20 09:00:00,1.49,5.75,130.92000000000002
1980-02-20 12:00:00,1.44,6.0600000000000005,130.1
1980-02-20 15:00:00,1.35,6.15,128.3
1980-02-20 18:00:00,1.24,6.140000000000001,125.97
1980-02-20 21:00:00,1.16,6.1000000000000005,121.94
1980-02-21 00:00:00,1.1500000000000001,6.03,110.36
1980-02-21 03:00:00,1.1500000000000001,5.79,97.16
1980-02-21 06:00:00,1.1400000000000001,5.6000000000000005,85.07
1980-02-21 09:00:00,1.19,4.8,62.519999999999996
1980-02-21 12:00:00,1.25,4.8500000000000005,45.49000000000001
1980-02-21 15:00:00,1.36,5.0200000000000005,30.97999999999999
1980-02-22 15:00:00,0.84,5.47,30.180000000000007
1980-02-22 18:00:00,0.93,5.18,120.0
1980-02-23 03:00:00,0.91,4.93,143.37
1980-02-23 06:00:00,0.92,4.9,127.28
1980-02-23 09:00:00,0.91,4.87,110.92999999999999
1980-02-23 12:00:00,0.9,5.07,96.85
1980-02-23 15:00:00,0.88,5.72,84.3
1980-02-23 18:00:00,0.88,7.83,73.62
1980-02-23 21:00:00,0.97,10.61,55.94
1980-02-24 00:00:00,1.16,10.4,41.72
1980-02-24 03:00:00,1.44,6.84,31.370000000000005
1980-02-24 21:00:00,1.42,9.86,38.329999999999984
1980-02-25 00:00:00,1.34,9.8,45.80000000000001
1980-02-25 03:00:00,1.32,9.74,45.66
1980-02-25 06:00:00,1.32,9.65,42.54999999999998
1980-02-25 09:00:00,1.3,9.53,43.94
1980-02-25 12:00:00,1.32,9.4,44.599999999999994
1980-02-25 15:00:00,1.33,9.32,39.06
1980-02-25 18:00:00,1.31,9.25,31.329999999999984
1980-02-25 21:00:00,1.24,9.200000000000001,37.21000000000001
1980-02-26 00:00:00,1.1400000000000001,9.14,50.25999999999999
1980-02-26 03:00:00,1.07,9.09,47.849999999999994
1980-02-27 21:00:00,0.97,5.33,42.56999999999999
1980-02-28 00:00:00,0.92,8.11,87.26
1980-02-28 03:00:00,0.9400000000000001,8.02,122.22999999999999
1980-02-28 18:00:00,0.93,8.02,149.53
1980-02-28 21:00:00,0.86,8.05,135.45
1980-02-29 00:00:00,0.81,8.07,133.84
1980-02-29 03:00:00,0.85,8.05,118.83
1980-03-03 06:00:00,1.57,8.02,90.35
1980-03-03 21:00:00,2.49,7.47,30.689999999999998
1980-03-04 00:00:00,2.45,7.66,33.889999999999986
1980-03-04 03:00:00,2.36,7.86,37.91999999999999
1980-03-04 06:00:00,2.19,7.9,39.97999999999999
1980-03-04 09:00:00,2.02,7.88,40.900000000000006
1980-03-04 12:00:00,1.8900000000000001,7.76,40.72999999999999
1980-03-04 15:00:00,1.86,7.68,36.599999999999994
1980-03-04 18:00:00,1.8800000000000001,7.91,33.91999999999999
1980-03-04 21:00:00,1.8800000000000001,8.2,35.91999999999999
1980-03-05 00:00:00,1.85,8.42,37.25999999999999
1980-03-05 03:00:00,1.84,8.59,31.900000000000006
1980-03-06 12:00:00,1.24,7.8100000000000005,140.0
1980-03-06 15:00:00,1.2,7.78,132.07999999999998
1980-03-13 09:00:00,1.16,10.76,107.99
1980-03-13 12:00:00,1.32,4.64,71.19
1980-03-13 15:00:00,1.54,5.14,49.93000000000001
1980-03-13 18:00:00,1.87,5.76,35.41999999999999
1980-03-14 06:00:00,2.24,7.59,33.99000000000001
1980-03-14 09:00:00,2.1,7.890000000000001,33.329999999999984
1980-03-16 21:00:00,0.9400000000000001,7.49,32.22
1980-03-17 00:00:00,0.91,7.48,35.31
1980-03-18 09:00:00,0.92,7.0,31.5
1980-03-18 12:00:00,1.22,4.3500000000000005,30.090000000000003
1980-04-02 21:00:00,1.3800000000000001,8.120000000000001,34.150000000000006
1980-04-03 00:00:00,1.37,8.06,34.349999999999994
1980-04-03 03:00:00,1.26,7.96,34.74000000000001
1980-04-03 06:00:00,1.17,7.83,36.879999999999995
1980-04-03 09:00:00,1.1400000000000001,7.71,41.09
1980-04-03 12:00:00,1.1300000000000001,7.61,42.75
1980-04-03 15:00:00,1.11,7.51,38.28
1980-04-08 03:00:00,0.99,8.1,50.94999999999999
1980-04-08 06:00:00,0.97,7.13,75.5
1980-04-08 09:00:00,0.96,6.96,86.2
1980-04-08 12:00:00,0.97,6.75,90.87
1980-04-08 15:00:00,1.07,3.97,94.62
1980-04-08 18:00:00,1.21,4.58,93.17
1980-04-08 21:00:00,1.34,5.04,92.47
1980-04-09 00:00:00,1.71,5.55,84.05
1980-04-09 03:00:00,2.05,6.2,80.96
1980-04-09 06:00:00,1.8800000000000001,6.76,87.14
1980-04-09 09:00:00,1.97,6.93,71.21
1980-04-11 06:00:00,1.6,8.13,148.04
1980-04-11 09:00:00,1.51,8.14,145.87
1980-04-11 12:00:00,1.45,8.18,144.35
1980-04-11 15:00:00,1.37,8.19,142.04
1980-04-11 18:00:00,1.28,8.17,140.49
1980-04-11 21:00:00,1.22,8.13,142.64
1980-04-12 00:00:00,1.1400000000000001,8.09,142.61
1980-04-12 03:00:00,1.07,8.040000000000001,141.55
1980-04-20 15:00:00,1.1300000000000001,8.13,136.64
1980-04-20 18:00:00,1.11,8.26,93.57
1980-04-20 21:00:00,1.05,8.49,63.55
1980-04-21 00:00:00,0.99,9.5,50.579999999999984
1980-04-21 03:00:00,1.03,7.71,34.829999999999984
1980-04-21 06:00:00,1.17,5.79,33.47
1980-04-21 09:00:00,1.25,6.41,35.44
1980-04-21 12:00:00,1.26,6.84,36.66999999999999
1980-04-21 15:00:00,1.27,7.0,35.91999999999999
1980-04-21 18:00:00,1.26,7.04,33.59
1980-04-21 21:00:00,1.21,6.98,31.710000000000008
1980-04-22 00:00:00,1.1500000000000001,6.9,30.539999999999992
1980-04-22 03:00:00,1.08,6.84,30.299999999999983
1980-04-22 06:00:00,1.01,6.82,32.74000000000001
1980-04-22 09:00:00,0.96,6.86,37.43000000000001
1980-04-22 12:00:00,0.93,6.94,41.49000000000001
1980-04-22 15:00:00,0.92,7.0200000000000005,44.25
1980-04-22 18:00:00,0.92,7.1000000000000005,46.21000000000001
1980-04-22 21:00:00,0.92,7.25,48.099999999999994
1980-04-23 00:00:00,1.01,7.51,56.519999999999996
1980-04-23 03:00:00,1.24,7.86,61.849999999999994
1980-04-23 06:00:00,1.52,6.2,45.900000000000006
1980-04-23 09:00:00,1.81,6.22,30.900000000000006
1980-04-24 06:00:00,2.7600000000000002,9.76,149.89
1980-04-24 09:00:00,2.52,9.58,146.57999999999998
1980-04-24 12:00:00,2.31,9.290000000000001,141.68
1980-04-24 15:00:00,2.18,9.1,131.32999999999998
1980-04-24 18:00:00,2.21,8.91,106.03999999999999
1980-04-24 21:00:00,2.58,6.23,64.64
1980-04-25 00:00:00,2.96,7.51,43.359999999999985
1980-04-25 03:00:00,2.87,7.96,30.609999999999985
1980-04-26 06:00:00,1.18,7.41,37.19999999999999
1980-04-26 09:00:00,1.07,7.7700000000000005,70.39999999999999
1980-04-26 12:00:00,0.99,8.48,74.97
1980-04-26 15:00:00,1.02,8.43,74.28999999999999
1980-04-26 18:00:00,1.1400000000000001,8.33,72.38
1980-04-26 21:00:00,1.35,5.03,71.16
1980-04-27 00:00:00,1.51,5.8100000000000005,72.53999999999999
1980-04-27 03:00:00,1.59,6.24,74.64
1980-04-27 06:00:00,1.6400000000000001,6.6000000000000005,75.96
1980-04-27 09:00:00,1.68,6.82,78.50999999999999
1980-04-27 12:00:00,1.73,6.86,80.53999999999999
1980-04-27 15:00:00,1.74,6.88,80.28999999999999
1980-04-27 18:00:00,1.72,6.91,78.28
1980-04-27 21:00:00,1.77,6.890000000000001,72.94
1980-04-28 00:00:00,1.87,6.86,67.82
1980-04-28 03:00:00,1.83,6.890000000000001,64.92999999999999
1980-04-28 06:00:00,1.77,6.91,62.769999999999996
1980-04-28 09:00:00,1.72,6.9,61.39
1980-04-28 12:00:00,1.62,6.95,59.739999999999995
1980-04-28 15:00:00,1.56,6.93,49.96000000000001
1980-05-01 06:00:00,1.76,8.49,146.86
1980-05-01 09:00:00,1.71,8.66,142.85
1980-05-01 12:00:00,1.6400000000000001,8.68,140.38
1980-05-01 15:00:00,1.56,8.57,138.71
1980-05-01 18:00:00,1.48,8.46,137.39
1980-05-01 21:00:00,1.4000000000000001,8.38,136.19
1980-05-02 00:00:00,1.32,8.31,134.97
1980-05-02 03:00:00,1.24,8.26,133.47
1980-05-02 06:00:00,1.2,8.23,128.97
1980-05-02 09:00:00,1.2,8.24,121.58
1980-05-02 12:00:00,1.23,8.76,108.09
1980-05-02 15:00:00,1.32,9.31,74.64
1980-05-02 18:00:00,1.43,6.63,39.97999999999999
1980-05-05 09:00:00,0.9,6.98,32.06999999999999
1980-05-05 12:00:00,0.8,6.67,35.03
1980-05-05 15:00:00,0.75,6.36,31.310000000000002
1980-05-13 18:00:00,0.81,7.49,44.78999999999999
1980-05-13 21:00:00,0.77,7.47,52.0
1980-05-14 00:00:00,0.78,7.46,52.19
1980-05-14 03:00:00,0.8200000000000001,7.48,54.41
1980-05-14 06:00:00,0.93,7.53,50.19999999999999
1980-05-14 09:00:00,1.03,7.63,44.129999999999995
1980-05-14 12:00:00,1.09,7.72,43.69
1980-05-14 15:00:00,1.1300000000000001,7.79,43.78
1980-05-14 18:00:00,1.12,7.8,44.71000000000001
1980-05-14 21:00:00,1.09,7.76,45.52000000000001
1980-05-15 00:00:00,1.1,7.69,45.59
1980-05-15 15:00:00,1.08,7.76,137.89
1980-05-15 18:00:00,1.01,7.76,98.17
1980-05-15 21:00:00,1.01,7.73,57.22
1980-05-26 12:00:00,1.1300000000000001,9.85,87.75
1980-05-26 15:00:00,1.05,9.91,94.27
1980-05-26 18:00:00,0.98,9.93,95.23
1980-05-26 21:00:00,0.92,9.93,93.75
1980-05-27 00:00:00,0.9500000000000001,9.91,82.75
1980-05-27 03:00:00,1.08,9.89,57.34
1980-05-27 06:00:00,1.19,9.870000000000001,37.72999999999999
1980-05-29 18:00:00,1.74,8.8,141.93
1980-05-29 21:00:00,1.75,9.57,132.04
1980-05-30 00:00:00,1.82,9.75,121.97
1980-05-30 03:00:00,1.92,9.790000000000001,114.89
1980-05-30 06:00:00,2.0300000000000002,9.82,110.42
1980-05-30 09:00:00,2.06,9.86,107.17
1980-05-30 12:00:00,2.04,9.94,105.6
1980-05-30 15:00:00,2.15,6.09,100.75
1980-05-30 18:00:00,2.25,6.36,99.67
1980-05-30 21:00:00,2.31,6.73,101.13
1980-05-31 00:00:00,2.49,7.0200000000000005,101.97
1980-05-31 03:00:00,2.88,7.44,108.67
1980-05-31 06:00:00,3.19,8.08,118.03999999999999
1980-05-31 09:00:00,3.4,8.33,125.16
1980-05-31 12:00:00,3.49,8.68,129.43
1980-05-31 15:00:00,3.38,8.86,130.36
1980-05-31 18:00:00,3.16,8.89,130.56
1980-05-31 21:00:00,2.91,8.870000000000001,130.84
1980-06-01 00:00:00,2.69,8.84,131.76
1980-06-01 03:00:00,2.49,8.77,131.65
1980-06-01 06:00:00,2.29,8.74,130.88
1980-06-01 09:00:00,2.12,8.77,131.61
1980-06-01 12:00:00,2.0100000000000002,8.83,134.06
1980-06-01 15:00:00,1.8900000000000001,8.88,135.51999999999998
1980-06-01 18:00:00,1.81,8.9,141.16
1980-06-07 00:00:00,1.1300000000000001,8.13,148.25
1980-06-09 21:00:00,1.34,6.78,147.65
1980-06-10 00:00:00,1.24,6.67,143.16
1980-06-10 03:00:00,1.1500000000000001,6.55,138.11
1980-06-10 06:00:00,1.09,6.46,132.74
1980-06-10 09:00:00,1.04,6.47,127.1
1980-06-10 12:00:00,1.0,6.6000000000000005,121.03999999999999
1980-06-10 15:00:00,0.99,6.86,112.3
1980-06-10 18:00:00,1.04,7.22,75.95
1980-07-04 06:00:00,1.23,8.18,58.11
1980-07-05 00:00:00,0.78,6.42,130.5
1980-07-07 12:00:00,1.0,6.04,30.900000000000006
1980-07-07 15:00:00,0.9400000000000001,5.94,31.129999999999995
1980-07-07 18:00:00,0.89,5.86,32.52000000000001
1980-07-07 21:00:00,0.8200000000000001,5.84,36.94
1980-07-08 00:00:00,0.76,5.89,42.53
1980-07-08 03:00:00,0.74,6.0200000000000005,48.120000000000005
1980-07-08 06:00:00,0.76,6.22,53.7
1980-07-08 09:00:00,0.81,6.5200000000000005,59.75999999999999
1980-07-08 12:00:00,0.96,7.41,68.00999999999999
1980-07-08 15:00:00,1.1,8.11,72.13
1980-07-08 18:00:00,1.23,8.4,68.53
1980-07-08 21:00:00,1.37,8.78,63.25
1980-07-09 00:00:00,1.53,9.41,59.370000000000005
1980-07-09 03:00:00,1.74,10.22,56.72
1980-07-09 06:00:00,1.9000000000000001,10.61,54.81999999999999
1980-07-09 09:00:00,1.97,10.81,53.92
1980-07-09 12:00:00,1.97,10.92,53.28
1980-07-09 15:00:00,1.95,10.98,51.81
1980-07-09 18:00:00,2.0,10.99,39.68000000000001
1980-07-10 21:00:00,1.52,10.6,30.560000000000002
1980-07-11 00:00:00,1.46,10.540000000000001,38.41999999999999
1980-07-17 18:00:00,1.24,8.6,145.48
1980-07-17 21:00:00,1.37,8.28,102.17
1980-07-18 00:00:00,1.6,5.17,52.55
1980-07-18 03:00:00,1.96,6.0,40.139999999999986
1980-07-18 06:00:00,2.31,6.65,37.650000000000006
1980-07-18 09:00:00,2.59,7.140000000000001,35.47999999999999
1980-07-18 12:00:00,2.69,7.4,35.400000000000006
1980-07-18 15:00:00,2.47,7.43,36.28999999999999
1980-07-18 18:00:00,2.34,7.4,33.650000000000006
1980-07-18 21:00:00,2.2600000000000002,7.390000000000001,32.53999999999999
1980-07-19 00:00:00,2.24,7.3500000000000005,34.06
1980-07-19 03:00:00,2.08,7.3500000000000005,35.81
1980-07-19 06:00:00,1.8900000000000001,7.34,37.829999999999984
1980-07-19 09:00:00,1.76,7.26,41.400000000000006
1980-07-19 12:00:00,1.68,7.18,45.859999999999985
1980-07-19 15:00:00,1.59,7.03,49.579999999999984
1980-07-19 18:00:00,1.5,6.92,52.50999999999999
1980-07-19 21:00:00,1.41,6.84,55.56999999999999
1980-07-20 00:00:00,1.33,6.79,58.959999999999994
1980-07-20 03:00:00,1.29,6.76,63.06
1980-07-20 06:00:00,1.3,6.7700000000000005,68.81
1980-07-20 09:00:00,1.3900000000000001,6.9,76.8
1980-07-20 12:00:00,1.52,7.22,85.38
1980-07-20 15:00:00,1.57,7.44,90.36
1980-07-20 18:00:00,1.55,7.57,91.78
1980-07-20 21:00:00,1.5,7.69,91.07
1980-07-21 00:00:00,1.45,7.88,90.56
1980-07-21 03:00:00,1.43,8.1,90.96
1980-07-21 06:00:00,1.46,8.31,89.2
1980-07-21 09:00:00,1.52,8.5,84.14999999999999
1980-07-21 12:00:00,1.55,8.64,80.28
1980-07-21 15:00:00,1.55,8.700000000000001,78.33
1980-07-21 18:00:00,1.46,8.700000000000001,82.35
1980-07-21 21:00:00,1.37,8.69,88.01
1980-07-22 00:00:00,1.32,8.700000000000001,92.23
1980-07-22 03:00:00,1.36,8.74,97.83
1980-07-22 06:00:00,1.48,8.83,106.77
1980-07-22 09:00:00,1.55,8.97,111.21
1980-07-22 12:00:00,1.56,9.14,110.55
1980-07-22 15:00:00,1.55,9.32,108.0
1980-07-22 18:00:00,1.57,9.49,106.12
1980-07-22 21:00:00,1.55,9.6,106.26
1980-07-23 00:00:00,1.51,9.61,103.84
1980-07-23 03:00:00,1.57,9.59,90.7
1980-07-23 06:00:00,1.68,9.51,77.78
1980-07-23 09:00:00,1.6500000000000001,9.38,76.06
1980-07-23 12:00:00,1.58,9.25,76.53999999999999
1980-07-23 15:00:00,1.6400000000000001,9.13,70.98
1980-07-23 18:00:00,1.56,9.0,85.39999999999999
1980-07-24 18:00:00,0.9400000000000001,8.17,144.32
1980-07-24 21:00:00,0.86,8.16,136.67000000000002
1980-07-25 00:00:00,0.78,8.13,130.88
1980-07-25 03:00:00,0.72,8.08,127.34
1980-07-25 06:00:00,0.66,8.02,125.6
1980-07-25 09:00:00,0.61,7.94,124.97
1980-07-25 12:00:00,0.62,7.82,113.92
1980-07-25 15:00:00,0.72,7.6000000000000005,67.64
1980-07-25 18:00:00,0.88,3.88,41.34
1980-07-25 21:00:00,1.1300000000000001,4.59,34.06999999999999
1980-07-26 00:00:00,1.36,5.21,30.090000000000003
1980-07-26 18:00:00,2.24,7.53,30.109999999999985
1980-08-02 12:00:00,1.44,8.66,141.41
1980-08-02 15:00:00,1.6,6.36,88.69
1980-08-02 18:00:00,1.84,5.64,53.45
1980-08-02 21:00:00,2.07,6.23,39.94999999999999
1980-08-03 00:00:00,2.27,6.75,33.59
1980-08-04 06:00:00,1.82,7.8500000000000005,30.289999999999992
1980-08-12 03:00:00,1.45,7.55,62.91
1980-08-16 09:00:00,1.54,9.9,143.64
1980-08-16 12:00:00,1.59,9.89,135.5
1980-08-16 15:00:00,1.58,9.870000000000001,130.32
1980-08-16 18:00:00,1.52,9.82,126.37
1980-08-16 21:00:00,1.43,9.71,123.06
1980-08-17 00:00:00,1.35,9.450000000000001,119.47999999999999
1980-08-17 03:00:00,1.29,9.22,113.56
1980-08-17 06:00:00,1.22,9.09,106.7
1980-08-17 09:00:00,1.16,8.97,100.21
1980-08-17 12:00:00,1.1400000000000001,8.81,86.64
1980-08-17 15:00:00,1.31,8.56,54.22
1980-08-17 18:00:00,1.47,5.15,34.91
1980-08-28 03:00:00,0.6900000000000001,9.88,39.849999999999994
1980-08-28 06:00:00,0.71,9.81,53.97
1980-08-28 09:00:00,0.73,6.46,47.129999999999995
1980-08-28 12:00:00,0.73,6.54,43.50999999999999
1980-08-28 15:00:00,0.72,6.55,43.25999999999999
1980-08-28 18:00:00,0.7000000000000001,6.62,44.25
1980-08-28 21:00:00,0.7000000000000001,6.7,43.29999999999998
1980-08-29 00:00:00,0.71,6.73,40.75
1980-08-29 03:00:00,0.72,6.73,38.370000000000005
1980-08-29 06:00:00,0.71,6.72,36.66999999999999
1980-08-29 09:00:00,0.72,6.71,32.620000000000005
1980-08-30 03:00:00,0.63,6.58,42.56
1980-08-30 06:00:00,0.68,6.59,57.89
1980-08-30 09:00:00,0.8300000000000001,6.6000000000000005,68.58
1980-08-30 12:00:00,0.93,4.18,68.02
1980-08-30 15:00:00,0.9500000000000001,4.54,68.24
1980-08-30 18:00:00,0.93,4.74,70.12
1980-08-30 21:00:00,0.89,5.03,73.06
1980-08-31 00:00:00,0.86,5.23,76.21
1980-08-31 03:00:00,0.84,5.46,79.00999999999999
1980-08-31 06:00:00,0.8200000000000001,5.65,81.46
1980-08-31 09:00:00,0.8200000000000001,5.74,81.06
1980-08-31 12:00:00,0.97,5.8100000000000005,46.96000000000001
1980-09-04 21:00:00,1.95,10.040000000000001,145.91
1980-09-05 00:00:00,1.8,9.950000000000001,140.9
1980-09-06 00:00:00,1.3900000000000001,10.08,138.82999999999998
1980-09-06 03:00:00,1.51,10.14,97.45
1980-09-06 06:00:00,1.8,10.23,43.80000000000001
1980-09-18 09:00:00,0.79,6.95,35.03
1980-09-18 12:00:00,0.8300000000000001,7.04,94.62
1980-09-22 21:00:00,1.2,8.34,148.6
1980-09-23 00:00:00,1.25,9.0,139.17000000000002
1980-09-23 03:00:00,1.29,9.4,129.66
1980-09-23 06:00:00,1.28,9.56,123.47
1980-09-23 09:00:00,1.23,9.56,121.06
1980-09-23 12:00:00,1.16,9.53,120.91
1980-09-23 15:00:00,1.09,9.49,121.41
1980-09-23 18:00:00,1.02,9.450000000000001,121.94999999999999
1980-09-23 21:00:00,0.9500000000000001,9.41,122.03
1980-09-24 00:00:00,0.92,9.35,114.96
1980-09-24 03:00:00,0.96,9.27,95.25
1980-09-24 06:00:00,1.07,9.17,64.98
1980-09-24 09:00:00,1.23,4.76,46.30000000000001
1980-09-24 12:00:00,1.49,5.21,38.16999999999999
1980-09-24 15:00:00,1.81,5.79,34.27000000000001
1980-09-24 18:00:00,2.06,6.26,30.849999999999994
1980-09-25 18:00:00,1.8900000000000001,8.0,30.419999999999987
1980-09-25 21:00:00,1.86,8.0,31.27000000000001
1980-09-26 03:00:00,2.2,7.95,30.810000000000002
1980-09-26 06:00:00,2.24,8.07,32.22
1980-09-26 21:00:00,2.52,8.98,30.28
1980-09-27 00:00:00,2.35,8.96,30.960000000000008
1980-09-27 03:00:00,2.18,8.9,31.72
1980-09-27 06:00:00,2.04,8.870000000000001,31.629999999999995
1980-09-30 03:00:00,1.83,8.18,33.129999999999995
1980-09-30 06:00:00,1.72,8.24,38.74000000000001
1980-09-30 09:00:00,1.74,8.370000000000001,39.06
1980-09-30 12:00:00,1.77,8.51,36.5
1980-10-06 00:00:00,1.31,8.72,147.5
1980-10-09 06:00:00,0.9500000000000001,7.12,41.96000000000001
1980-10-09 09:00:00,0.97,7.0,53.06
1980-10-09 12:00:00,1.0,6.98,68.67
1980-10-10 00:00:00,0.77,6.6000000000000005,37.28999999999999
1980-10-10 03:00:00,0.74,6.4,33.27000000000001
1980-10-10 09:00:00,0.8200000000000001,5.55,44.46000000000001
1980-10-10 12:00:00,0.86,5.24,52.64999999999999
1980-10-10 15:00:00,0.85,5.18,54.480000000000004
1980-10-10 18:00:00,0.84,5.14,60.00999999999999
1980-10-10 21:00:00,0.9,4.93,66.42
1980-10-11 00:00:00,1.0,4.37,61.8
1980-10-11 03:00:00,1.07,4.69,52.06999999999999
1980-10-11 06:00:00,1.02,4.97,47.75999999999999
1980-10-11 09:00:00,0.9500000000000001,4.97,47.43000000000001
1980-10-11 12:00:00,0.91,4.94,48.109999999999985
1980-10-11 15:00:00,0.91,4.94,48.16999999999999
1980-10-11 18:00:00,0.9,5.0600000000000005,50.49000000000001
1980-10-11 21:00:00,0.88,5.21,54.17
1980-10-12 00:00:00,0.86,5.36,56.17
1980-10-12 03:00:00,0.87,5.59,50.52000000000001
1980-10-15 03:00:00,0.9400000000000001,6.69,37.66
1980-10-15 06:00:00,0.92,6.65,40.71000000000001
1980-10-15 09:00:00,0.89,6.5600000000000005,39.22
1980-10-15 12:00:00,0.92,6.41,32.41
1980-10-21 00:00:00,1.08,10.870000000000001,60.7
1980-10-21 03:00:00,1.05,10.8,103.71
1980-10-21 06:00:00,1.03,10.74,114.05
1980-10-23 21:00:00,1.7,12.24,147.44
1980-10-24 00:00:00,1.6400000000000001,12.030000000000001,140.63
1980-10-24 03:00:00,1.55,11.84,137.26999999999998
1980-10-24 06:00:00,1.48,11.63,139.22
1980-10-24 09:00:00,1.45,11.34,145.66
1980-10-25 00:00:00,1.35,10.74,148.34
1980-10-28 06:00:00,1.16,9.450000000000001,146.18
1980-10-28 09:00:00,1.22,9.4,142.71
1980-11-08 21:00:00,1.23,7.49,137.29
1980-11-10 00:00:00,1.27,6.93,40.50999999999999
1980-11-10 03:00:00,1.21,7.47,48.609999999999985
1980-11-10 06:00:00,1.1500000000000001,7.890000000000001,52.8
1980-11-10 09:00:00,1.1,8.06,54.03999999999999
